id;prolific;main_topic
74770;0;32
74771;0;60
74772;0;96
74773;0;58
74774;0;69
74775;0;24
74776;0;28
74777;0;51
74778;0;53
74779;0;15
74780;0;38
74781;0;63
74782;0;68
74783;0;51
74784;0;92
74785;0;26
74786;0;85
74787;0;97
74788;0;88
74789;0;92
74790;0;57
74791;0;70
74792;0;23
74793;0;74
74794;0;17
74795;0;59
74796;0;62
74797;0;57
74798;0;60
74799;0;3
74800;0;72
74801;0;86
74802;0;75
74803;0;17
74804;0;15
74805;0;90
74806;0;96
74807;0;87
74808;0;55
74809;0;55
74810;0;38
74811;0;7
74812;0;72
74813;0;93
74814;0;47
74815;0;18
74816;0;52
74817;0;97
74818;0;70
74819;0;72
74820;0;13
74821;0;19
74822;0;69
74823;0;86
74824;0;5
74825;0;18
74826;0;35
74827;0;47
74828;0;92
74829;0;33
74830;0;88
74831;0;46
74832;0;59
74833;0;78
74834;0;77
74835;0;96
74836;0;96
74837;0;74
74838;0;89
74839;0;94
74840;0;23
74841;0;10
74842;0;9
74843;0;4
74844;0;63
74845;0;93
74846;0;75
74847;0;7
74848;0;93
74849;0;14
74850;0;3
74851;0;62
74852;0;76
74853;0;22
74854;0;15
74855;0;48
74856;0;4
74857;0;17
74858;0;17
74859;0;51
74860;0;79
74861;0;75
74862;0;43
74863;0;28
74864;0;35
74865;0;67
74866;0;62
74867;0;71
74868;0;31
74869;0;60
74870;0;58
74871;0;79
74872;0;19
74873;0;2
74874;0;62
74875;0;95
74876;0;69
74877;0;41
74878;0;82
74879;0;2
74880;0;66
74881;0;21
74882;0;23
74883;0;64
74884;0;51
74885;0;92
74886;0;25
74887;0;2
74888;0;93
74889;0;81
74890;0;67
74891;0;91
74892;0;10
74893;0;80
74894;0;28
74895;0;53
74896;0;32
74897;0;83
74898;0;22
74899;0;62
74900;0;69
74901;0;17
74902;0;51
74903;0;26
74904;0;55
74905;0;6
74906;0;67
74907;0;38
74908;0;1
74909;0;43
74910;0;85
74911;0;79
74912;0;6
74913;0;16
74914;0;4
74915;0;67
74916;0;75
74917;0;2
74918;0;45
74919;0;1
74920;0;24
74921;0;68
74922;0;16
74923;0;88
74924;0;25
74925;0;85
74926;0;77
74927;0;59
74928;0;85
74929;0;79
74930;0;86
74931;0;4
74932;0;92
74933;0;66
74934;0;92
74935;0;94
74936;0;31
74937;0;12
74938;0;96
74939;0;15
74940;0;23
74941;0;65
74942;0;80
74943;0;41
74944;0;5
74945;0;48
74946;0;2
74947;0;80
74948;0;27
74949;0;76
74950;0;92
74951;0;54
74952;0;43
74953;0;93
74954;0;45
74955;0;72
74956;0;12
74957;0;72
74958;0;52
74959;0;46
74960;0;56
74961;0;83
74962;0;80
74963;0;77
74964;0;60
74965;0;69
74966;0;70
74967;0;80
74968;0;32
74969;0;60
74970;0;55
74971;0;32
74972;0;23
74973;0;66
74974;0;16
74975;0;7
74976;0;54
74977;0;44
74978;0;30
74979;0;60
74980;0;9
74981;0;92
74982;0;81
74983;0;73
74984;0;65
74985;0;83
74986;0;80
74987;0;20
74988;0;94
74989;0;21
74990;0;86
74991;0;3
74992;0;75
74993;0;52
74994;0;43
74995;0;63
74996;0;32
74997;0;54
74998;0;59
74999;0;78
75000;0;88
75001;0;60
75002;0;54
75003;0;53
75004;0;15
75005;0;54
75006;0;69
75007;0;65
75008;0;62
75009;0;3
75010;0;40
75011;0;20
75012;0;48
75013;0;26
75014;0;90
75015;0;98
75016;0;11
75017;0;64
75018;0;70
75019;0;89
75020;0;87
75021;0;20
75022;0;77
75023;0;51
75024;0;55
75025;0;61
75026;0;90
75027;0;1
75028;0;4
75029;0;86
75030;0;96
75031;0;68
75032;0;20
75033;0;10
75034;0;49
75035;0;87
75036;0;42
75037;0;8
75038;0;42
75039;0;65
75040;0;24
75041;0;29
75042;0;60
75043;0;57
75044;0;70
75045;0;54
75046;0;20
75047;0;32
75048;0;64
75049;0;89
75050;0;70
75051;0;65
75052;0;56
75053;0;40
75054;0;9
75055;0;74
75056;0;61
75057;0;74
75058;0;9
75059;0;36
75060;0;24
75061;0;85
75062;0;40
75063;0;92
75064;0;42
75065;0;35
75066;0;59
75067;0;61
75068;0;41
75069;0;66
75070;0;91
75071;0;25
75072;0;43
75073;0;27
75074;0;17
75075;0;15
75076;0;24
75077;0;9
75078;0;35
75079;0;16
75080;0;27
75081;0;79
75082;0;34
75083;0;55
75084;0;89
75085;0;87
75086;0;90
75087;0;8
75088;0;47
75089;0;44
75090;0;47
75091;0;72
75092;0;43
75093;0;76
75094;0;60
75095;0;41
75096;0;84
75097;0;98
75098;0;99
75099;0;27
75100;0;92
75101;0;45
75102;0;80
75103;0;44
75104;0;48
75105;0;25
75106;0;43
75107;0;54
75108;0;99
75109;0;66
75110;0;8
75111;0;81
75112;0;86
75113;0;53
75114;0;25
75115;0;4
75116;0;71
75117;0;43
75118;0;27
75119;0;43
75120;0;62
75121;0;41
75122;0;92
75123;0;58
75124;0;90
75125;0;2
75126;0;18
75127;0;34
75128;0;94
75129;0;21
75130;0;76
75131;0;64
75132;0;25
75133;0;2
75134;0;59
75135;0;35
75136;0;47
75137;0;43
75138;0;27
75139;0;53
75140;0;48
75141;0;36
75142;0;66
75143;0;10
75144;0;33
75145;0;75
75146;0;56
75147;0;59
75148;0;88
75149;0;6
75150;0;92
75151;0;99
75152;0;89
75153;0;84
75154;0;77
75155;0;74
75156;0;11
75157;0;22
75158;0;57
75159;0;90
75160;0;47
75161;0;84
75162;0;43
75163;0;20
75164;0;69
75165;0;21
75166;0;44
75167;0;36
75168;0;23
75169;0;89
75170;0;19
75171;0;7
75172;0;96
75173;0;99
75174;0;8
75175;0;70
75176;0;89
75177;0;1
75178;0;24
75179;0;5
75180;0;52
75181;0;24
75182;0;99
75183;0;1
75184;0;47
75185;0;51
75186;0;97
75187;0;72
75188;0;86
75189;0;35
75190;0;15
75191;0;94
75192;0;99
75193;0;52
75194;0;59
75195;0;97
75196;0;4
75197;0;99
75198;0;91
75199;0;60
75200;0;56
75201;0;51
75202;0;43
75203;0;45
75204;0;17
75205;0;88
75206;0;82
75207;0;12
75208;0;27
75209;0;86
75210;0;75
75211;0;79
75212;0;12
75213;0;84
75214;0;40
75215;0;61
75216;0;68
75217;0;47
75218;0;13
75219;0;65
75220;0;43
75221;0;87
75222;0;27
75223;0;29
75224;0;33
75225;0;69
75226;0;3
75227;0;18
75228;0;12
75229;0;26
75230;0;81
75231;0;33
75232;0;1
75233;0;17
75234;0;88
75235;0;65
75236;0;78
75237;0;78
75238;0;68
75239;0;9
75240;0;2
75241;0;77
75242;0;98
75243;0;14
75244;0;31
75245;0;7
75246;0;2
75247;0;98
75248;0;75
75249;0;33
75250;0;83
75251;0;15
75252;0;49
75253;0;71
75254;0;17
75255;0;90
75256;0;2
75257;0;71
75258;0;13
75259;0;10
75260;0;44
75261;0;40
75262;0;59
75263;0;2
75264;0;59
75265;0;48
75266;0;99
75267;0;28
75268;0;14
75269;0;66
75270;0;42
75271;0;59
75272;0;72
75273;0;57
75274;0;82
75275;0;21
75276;0;40
75277;0;95
75278;0;4
75279;0;75
75280;0;21
75281;0;44
75282;0;4
75283;0;82
75284;0;30
75285;0;10
75286;0;70
75287;0;4
75288;0;40
75289;0;26
75290;0;2
75291;0;9
75292;0;69
75293;0;22
75294;0;8
75295;0;59
75296;0;84
75297;0;5
75298;0;7
75299;0;59
75300;0;24
75301;0;99
75302;0;30
75303;0;66
75304;0;33
75305;0;81
75306;0;86
75307;0;14
75308;0;75
75309;0;79
75310;0;5
75311;0;67
75312;0;35
75313;0;9
75314;0;38
75315;0;51
75316;0;78
75317;0;34
75318;0;17
75319;0;37
75320;0;44
75321;0;14
75322;0;59
75323;0;68
75324;0;99
75325;0;30
75326;0;41
75327;0;19
75328;0;21
75329;0;10
75330;0;81
75331;0;30
75332;0;83
75333;0;8
75334;0;38
75335;0;22
75336;0;92
75337;0;49
75338;0;55
75339;0;72
75340;0;68
75341;0;90
75342;0;79
75343;0;62
75344;0;16
75345;0;72
75346;0;75
75347;0;10
75348;0;92
75349;0;39
75350;0;56
75351;0;73
75352;0;60
75353;0;4
75354;0;21
75355;0;65
75356;0;84
75357;0;75
75358;0;88
75359;0;84
75360;0;6
75361;0;83
75362;0;17
75363;0;49
75364;0;4
75365;0;66
75366;0;12
75367;0;65
75368;0;59
75369;0;23
75370;0;21
75371;0;30
75372;0;40
75373;0;8
75374;0;47
75375;0;40
75376;0;15
75377;0;70
75378;0;94
75379;0;60
75380;0;38
75381;0;26
75382;0;51
75383;0;53
75384;0;9
75385;0;83
75386;0;81
75387;0;10
75388;0;67
75389;0;50
75390;0;4
75391;0;1
75392;0;51
75393;0;30
75394;0;45
75395;0;1
75396;0;48
75397;0;58
75398;0;9
75399;0;25
75400;0;19
75401;0;67
75402;0;6
75403;0;84
75404;0;19
75405;0;36
75406;0;1
75407;0;64
75408;0;88
75409;0;90
75410;0;89
75411;0;15
75412;0;19
75413;0;77
75414;0;56
75415;0;57
75416;0;19
75417;0;58
75418;0;3
75419;0;59
75420;0;74
75421;0;78
75422;0;24
75423;0;91
75424;0;42
75425;0;90
75426;0;91
75427;0;58
75428;0;48
75429;0;91
75430;0;40
75431;0;19
75432;0;43
75433;0;55
75434;0;67
75435;0;1
75436;0;85
75437;0;35
75438;0;77
75439;0;49
75440;0;95
75441;0;68
75442;0;37
75443;0;70
75444;0;42
75445;0;69
75446;0;15
75447;0;69
75448;0;81
75449;0;1
75450;0;26
75451;0;97
75452;0;37
75453;0;12
75454;0;25
75455;0;19
75456;0;95
75457;0;27
75458;0;46
75459;0;63
75460;0;45
75461;0;12
75462;0;7
75463;0;17
75464;0;16
75465;0;73
75466;0;87
75467;0;90
75468;0;60
75469;0;76
75470;0;17
75471;0;23
75472;0;15
75473;0;90
75474;0;44
75475;0;90
75476;0;62
75477;0;63
75478;0;99
75479;0;2
75480;0;13
75481;0;71
75482;0;28
75483;0;97
75484;0;55
75485;0;1
75486;0;18
75487;0;25
75488;0;31
75489;0;93
75490;0;39
75491;0;51
75492;0;19
75493;0;56
75494;0;32
75495;0;57
75496;0;65
75497;0;18
75498;0;45
75499;0;90
75500;0;4
75501;0;25
75502;0;32
75503;0;91
75504;0;88
75505;0;56
75506;0;99
75507;0;1
75508;0;96
75509;0;39
75510;0;76
75511;0;86
75512;0;24
75513;0;97
75514;0;4
75515;0;63
75516;0;97
75517;0;76
75518;0;7
75519;0;84
75520;0;15
75521;0;84
75522;0;17
75523;0;75
75524;0;11
75525;0;91
75526;0;4
75527;0;66
75528;0;87
75529;0;32
75530;0;79
75531;0;68
75532;0;83
75533;0;66
75534;0;84
75535;0;52
75536;0;59
75537;0;57
75538;0;20
75539;0;8
75540;0;69
75541;0;6
75542;0;76
75543;0;10
75544;0;87
75545;0;47
75546;0;72
75547;0;55
75548;0;86
75549;0;24
75550;0;47
75551;0;21
75552;0;4
75553;0;20
75554;0;62
75555;0;43
75556;0;14
75557;0;98
75558;0;4
75559;0;7
75560;0;82
75561;0;67
75562;0;19
75563;0;96
75564;0;55
75565;0;21
75566;0;46
75567;0;34
75568;0;74
75569;0;85
75570;0;72
75571;0;43
75572;0;74
75573;0;86
75574;0;28
75575;0;80
75576;0;39
75577;0;63
75578;0;68
75579;0;15
75580;0;5
75581;0;51
75582;0;38
75583;0;51
75584;0;70
75585;0;66
75586;0;20
75587;0;68
75588;0;2
75589;0;64
75590;0;89
75591;0;36
75592;0;93
75593;0;83
75594;0;59
75595;0;22
75596;0;25
75597;0;34
75598;0;49
75599;0;19
75600;0;61
75601;0;35
75602;0;69
75603;0;43
75604;0;17
75605;0;10
75606;0;38
75607;0;51
75608;0;86
75609;0;85
75610;0;51
75611;0;56
75612;0;30
75613;0;65
75614;0;42
75615;0;43
75616;0;23
75617;0;92
75618;0;14
75619;0;43
75620;0;30
75621;0;16
75622;0;70
75623;0;19
75624;0;3
75625;0;74
75626;0;65
75627;0;85
75628;0;90
75629;0;51
75630;0;29
75631;0;33
75632;0;62
75633;0;93
75634;0;19
75635;0;2
75636;0;83
75637;0;29
75638;0;1
75639;0;19
75640;0;92
75641;0;43
75642;0;79
75643;0;86
75644;0;78
75645;0;11
75646;0;68
75647;0;85
75648;0;20
75649;0;71
75650;0;53
75651;0;89
75652;0;81
75653;0;86
75654;0;58
75655;0;6
75656;0;55
75657;0;16
75658;0;11
75659;0;58
75660;0;4
75661;0;38
75662;0;45
75663;0;19
75664;0;34
75665;0;33
75666;0;28
75667;0;12
75668;0;82
75669;0;62
75670;0;38
75671;0;3
75672;0;63
75673;0;10
75674;0;8
75675;0;61
75676;0;40
75677;0;63
75678;0;66
75679;0;97
75680;0;54
75681;0;15
75682;0;59
75683;0;53
75684;0;5
75685;0;99
75686;0;59
75687;0;33
75688;0;65
75689;0;4
75690;0;88
75691;0;23
75692;0;21
75693;0;28
75694;0;9
75695;0;75
75696;0;10
75697;0;28
75698;0;99
75699;0;63
75700;0;52
75701;0;97
75702;0;72
75703;0;89
75704;0;37
75705;0;90
75706;0;21
75707;0;51
75708;0;79
75709;0;11
75710;0;2
75711;0;93
75712;0;60
75713;0;80
75714;0;85
75715;0;64
75716;0;15
75717;0;65
75718;0;98
75719;0;79
75720;0;58
75721;0;75
75722;0;10
75723;0;12
75724;0;56
75725;0;20
75726;0;74
75727;0;80
75728;0;27
75729;0;8
75730;0;21
75731;0;32
75732;0;92
75733;0;57
75734;0;25
75735;0;83
75736;0;9
75737;0;30
75738;0;17
75739;0;32
75740;0;60
75741;0;20
75742;0;75
75743;0;23
75744;0;92
75745;0;45
75746;0;1
75747;0;8
75748;0;46
75749;0;25
75750;0;31
75751;0;97
75752;0;75
75753;0;93
75754;0;62
75755;0;4
75756;0;62
75757;0;27
75758;0;49
75759;0;71
75760;0;19
75761;0;59
75762;0;34
75763;0;87
75764;0;56
75765;0;69
75766;0;24
75767;0;59
75768;0;3
75769;0;58
75770;0;55
75771;0;82
75772;0;94
75773;0;55
75774;0;43
75775;0;85
75776;0;66
75777;0;40
75778;0;71
75779;0;12
75780;0;46
75781;0;38
75782;0;6
75783;0;95
75784;0;14
75785;0;28
75786;0;39
75787;0;48
75788;0;84
75789;0;21
75790;0;62
75791;0;68
75792;0;92
75793;0;17
75794;0;80
75795;0;52
75796;0;7
75797;0;45
75798;0;33
75799;0;92
75800;0;44
75801;0;37
75802;0;84
75803;0;56
75804;0;10
75805;0;11
75806;0;14
75807;0;42
75808;0;86
75809;0;99
75810;0;32
75811;0;63
75812;0;26
75813;0;89
75814;0;92
75815;0;58
75816;0;20
75817;0;70
75818;0;63
75819;0;20
75820;0;51
75821;0;75
75822;0;45
75823;0;2
75824;0;9
75825;0;45
75826;0;99
75827;0;56
75828;0;46
75829;0;27
75830;0;92
75831;0;23
75832;0;65
75833;0;34
75834;0;27
75835;0;10
75836;0;22
75837;0;40
75838;0;61
75839;0;4
75840;0;62
75841;0;55
75842;0;94
75843;0;5
75844;0;81
75845;0;44
75846;0;98
75847;0;72
75848;0;82
75849;0;15
75850;0;65
75851;0;82
75852;0;65
75853;0;23
75854;0;2
75855;0;60
75856;0;20
75857;0;72
75858;0;6
75859;0;7
75860;0;56
75861;0;97
75862;0;59
75863;0;61
75864;0;58
75865;0;18
75866;0;59
75867;0;70
75868;0;30
75869;0;10
75870;0;29
75871;0;51
75872;0;99
75873;0;22
75874;0;16
75875;0;39
75876;0;21
75877;0;98
75878;0;20
75879;0;60
75880;0;84
75881;0;14
75882;0;82
75883;0;51
75884;0;16
75885;0;30
75886;0;59
75887;0;4
75888;0;89
75889;0;33
75890;0;7
75891;0;90
75892;0;51
75893;0;62
75894;0;9
75895;0;52
75896;0;33
75897;0;70
75898;0;79
75899;0;4
75900;0;2
75901;0;1
75902;0;70
75903;0;82
75904;0;42
75905;0;92
75906;0;69
75907;0;75
75908;0;21
75909;0;84
75910;0;58
75911;0;35
75912;0;93
75913;0;34
75914;0;26
75915;0;52
75916;0;2
75917;0;72
75918;0;85
75919;0;86
75920;0;78
75921;0;22
75922;0;20
75923;0;53
75924;0;15
75925;0;51
75926;0;37
75927;0;13
75928;0;65
75929;0;4
75930;0;10
75931;0;76
75932;0;62
75933;0;70
75934;0;99
75935;0;82
75936;0;51
75937;0;8
75938;0;28
75939;0;54
75940;0;72
75941;0;4
75942;0;92
75943;0;49
75944;0;32
75945;0;76
75946;0;16
75947;0;16
75948;0;26
75949;0;15
75950;0;77
75951;0;21
75952;0;99
75953;0;75
75954;0;19
75955;0;29
75956;0;4
75957;0;47
75958;0;92
75959;0;4
75960;0;59
75961;0;18
75962;0;15
75963;0;11
75964;0;60
75965;0;65
75966;0;47
75967;0;67
75968;0;2
75969;0;53
75970;0;62
75971;0;31
75972;0;97
75973;0;83
75974;0;19
75975;0;22
75976;0;87
75977;0;9
75978;0;58
75979;0;92
75980;0;25
75981;0;4
75982;0;47
75983;0;69
75984;0;85
75985;0;82
75986;0;64
75987;0;63
75988;0;58
75989;0;85
75990;0;76
75991;0;76
75992;0;19
75993;0;48
75994;0;55
75995;0;8
75996;0;78
75997;0;14
75998;0;10
75999;0;15
76000;0;39
76001;0;53
76002;0;91
76003;0;85
76004;0;20
76005;0;21
76006;0;8
76007;0;33
76008;0;16
76009;0;84
76010;0;20
76011;0;61
76012;0;91
76013;0;87
76014;0;55
76015;0;71
76016;0;49
76017;0;95
76018;0;71
76019;0;44
76020;0;92
76021;0;76
76022;0;61
76023;0;4
76024;0;87
76025;0;40
76026;0;30
76027;0;76
76028;0;84
76029;0;54
76030;0;66
76031;0;10
76032;0;34
76033;0;46
76034;0;25
76035;0;39
76036;0;60
76037;0;4
76038;0;56
76039;0;26
76040;0;8
76041;0;92
76042;0;4
76043;0;85
76044;0;71
76045;0;15
76046;0;82
76047;0;69
76048;0;58
76049;0;94
76050;0;30
76051;0;10
76052;0;83
76053;0;24
76054;0;56
76055;0;85
76056;0;71
76057;0;71
76058;0;45
76059;0;60
76060;0;58
76061;0;93
76062;0;11
76063;0;78
76064;0;82
76065;0;4
76066;0;19
76067;0;34
76068;0;95
76069;0;6
76070;0;98
76071;0;2
76072;0;31
76073;0;8
76074;0;21
76075;0;13
76076;0;20
76077;0;94
76078;0;4
76079;0;29
76080;0;81
76081;0;19
76082;0;67
76083;0;42
76084;0;19
76085;0;92
76086;0;46
76087;0;82
76088;0;29
76089;0;86
76090;0;63
76091;0;95
76092;0;8
76093;0;8
76094;0;41
76095;0;22
76096;0;32
76097;0;75
76098;0;59
76099;0;80
76100;0;22
76101;0;52
76102;0;98
76103;0;5
76104;0;11
76105;0;21
76106;0;10
76107;0;40
76108;0;45
76109;0;99
76110;0;51
76111;0;45
76112;0;86
76113;0;32
76114;0;92
76115;0;1
76116;0;62
76117;0;37
76118;0;3
76119;0;71
76120;0;28
76121;0;37
76122;0;41
76123;0;22
76124;0;60
76125;0;12
76126;0;9
76127;0;39
76128;0;78
76129;0;59
76130;0;26
76131;0;89
76132;0;68
76133;0;17
76134;0;22
76135;0;79
76136;0;19
76137;0;81
76138;0;87
76139;0;54
76140;0;57
76141;0;42
76142;0;2
76143;0;90
76144;0;64
76145;0;15
76146;0;85
76147;0;55
76148;0;85
76149;0;19
76150;0;94
76151;0;74
76152;0;63
76153;0;61
76154;0;85
76155;0;15
76156;0;90
76157;0;95
76158;0;18
76159;0;62
76160;0;16
76161;0;33
76162;0;83
76163;0;98
76164;0;27
76165;0;39
76166;0;97
76167;0;48
76168;0;12
76169;0;32
76170;0;63
76171;0;46
76172;0;5
76173;0;20
76174;0;33
76175;0;44
76176;0;25
76177;0;79
76178;0;85
76179;0;2
76180;0;26
76181;0;40
76182;0;8
76183;0;4
76184;0;82
76185;0;18
76186;0;4
76187;0;80
76188;0;59
76189;0;10
76190;0;45
76191;0;58
76192;0;99
76193;0;7
76194;0;91
76195;0;55
76196;0;32
76197;0;11
76198;0;30
76199;0;14
76200;0;9
76201;0;54
76202;0;53
76203;0;5
76204;0;3
76205;0;29
76206;0;52
76207;0;55
76208;0;23
76209;0;25
76210;0;21
76211;0;59
76212;0;94
76213;0;74
76214;0;4
76215;0;63
76216;0;36
76217;0;6
76218;0;48
76219;0;17
76220;0;10
76221;0;69
76222;0;3
76223;0;64
76224;0;83
76225;0;47
76226;0;45
76227;0;10
76228;0;39
76229;0;14
76230;0;28
76231;0;66
76232;0;94
76233;0;30
76234;0;4
76235;0;63
76236;0;24
76237;0;78
76238;0;47
76239;0;29
76240;0;25
76241;0;77
76242;0;94
76243;0;80
76244;0;4
76245;0;19
76246;0;48
76247;0;54
76248;0;94
76249;0;11
76250;0;42
76251;0;1
76252;0;47
76253;0;71
76254;0;79
76255;0;88
76256;0;87
76257;0;12
76258;0;90
76259;0;32
76260;0;75
76261;0;25
76262;0;21
76263;0;83
76264;0;19
76265;0;91
76266;0;8
76267;0;66
76268;0;68
76269;0;75
76270;0;23
76271;0;21
76272;0;72
76273;0;97
76274;0;88
76275;0;57
76276;0;38
76277;0;21
76278;0;85
76279;0;34
76280;0;89
76281;0;93
76282;0;34
76283;0;62
76284;0;2
76285;0;33
76286;0;87
76287;0;86
76288;0;4
76289;0;8
76290;0;42
76291;0;87
76292;0;31
76293;0;58
76294;0;61
76295;0;64
76296;0;21
76297;0;70
76298;0;86
76299;0;21
76300;0;71
76301;0;30
76302;0;89
76303;0;74
76304;0;57
76305;0;79
76306;0;58
76307;0;24
76308;0;60
76309;0;2
76310;0;28
76311;0;56
76312;0;3
76313;0;69
76314;0;92
76315;0;85
76316;0;14
76317;0;71
76318;0;79
76319;0;9
76320;0;26
76321;0;23
76322;0;2
76323;0;2
76324;0;48
76325;0;20
76326;0;94
76327;0;51
76328;0;39
76329;0;74
76330;0;88
76331;0;59
76332;0;4
76333;0;81
76334;0;19
76335;0;92
76336;0;88
76337;0;71
76338;0;34
76339;0;43
76340;0;25
76341;0;90
76342;0;80
76343;0;2
76344;0;52
76345;0;96
76346;0;54
76347;0;60
76348;0;43
76349;0;10
76350;0;40
76351;0;83
76352;0;97
76353;0;27
76354;0;4
76355;0;69
76356;0;32
76357;0;87
76358;0;41
76359;0;52
76360;0;63
76361;0;70
76362;0;52
76363;0;97
76364;0;87
76365;0;99
76366;0;98
76367;0;33
76368;0;8
76369;0;55
76370;0;57
76371;0;82
76372;0;89
76373;0;42
76374;0;5
76375;0;24
76376;0;15
76377;0;51
76378;0;96
76379;0;39
76380;0;27
76381;0;70
76382;0;21
76383;0;59
76384;0;75
76385;0;43
76386;0;90
76387;0;15
76388;0;84
76389;0;18
76390;0;46
76391;0;33
76392;0;79
76393;0;59
76394;0;90
76395;0;60
76396;0;72
76397;0;33
76398;0;15
76399;0;14
76400;0;23
76401;0;16
76402;0;24
76403;0;1
76404;0;20
76405;0;51
76406;0;32
76407;0;2
76408;0;1
76409;0;3
76410;0;25
76411;0;3
76412;0;78
76413;0;17
76414;0;34
76415;0;75
76416;0;66
76417;0;76
76418;0;22
76419;0;59
76420;0;89
76421;0;10
76422;0;49
76423;0;99
76424;0;38
76425;0;72
76426;0;47
76427;0;70
76428;0;55
76429;0;21
76430;0;46
76431;0;78
76432;0;60
76433;0;53
76434;0;48
76435;0;39
76436;0;2
76437;0;35
76438;0;41
76439;0;43
76440;0;75
76441;0;12
76442;0;68
76443;0;53
76444;0;30
76445;0;84
76446;0;88
76447;0;60
76448;0;28
76449;0;87
76450;0;96
76451;0;98
76452;0;36
76453;0;68
76454;0;75
76455;0;67
76456;0;83
76457;0;56
76458;0;45
76459;0;92
76460;0;12
76461;0;40
76462;0;98
76463;0;82
76464;0;87
76465;0;68
76466;0;32
76467;0;35
76468;0;28
76469;0;6
76470;0;6
76471;0;74
76472;0;17
76473;0;44
76474;0;41
76475;0;26
76476;0;24
76477;0;91
76478;0;63
76479;0;34
76480;0;66
76481;0;59
76482;0;47
76483;0;15
76484;0;48
76485;0;25
76486;0;90
76487;0;43
76488;0;91
76489;0;10
76490;0;28
76491;0;55
76492;0;72
76493;0;84
76494;0;47
76495;0;22
76496;0;2
76497;0;62
76498;0;2
76499;0;2
76500;0;72
76501;0;48
76502;0;22
76503;0;56
76504;0;59
76505;0;88
76506;0;41
76507;0;88
76508;0;56
76509;0;94
76510;0;70
76511;0;9
76512;0;92
76513;0;88
76514;0;38
76515;0;12
76516;0;62
76517;0;5
76518;0;68
76519;0;88
76520;0;96
76521;0;62
76522;0;23
76523;0;95
76524;0;41
76525;0;8
76526;0;42
76527;0;76
76528;0;54
76529;0;33
76530;0;45
76531;0;40
76532;0;89
76533;0;31
76534;0;21
76535;0;46
76536;0;87
76537;0;57
76538;0;69
76539;0;46
76540;0;88
76541;0;78
76542;0;61
76543;0;65
76544;0;39
76545;0;46
76546;0;24
76547;0;98
76548;0;4
76549;0;34
76550;0;15
76551;0;48
76552;0;62
76553;0;90
76554;0;27
76555;0;22
76556;0;21
76557;0;61
76558;0;66
76559;0;60
76560;0;16
76561;0;76
76562;0;76
76563;0;45
76564;0;79
76565;0;41
76566;0;68
76567;0;4
76568;0;98
76569;0;69
76570;0;20
76571;0;17
76572;0;61
76573;0;79
76574;0;84
76575;0;56
76576;0;63
76577;0;43
76578;0;77
76579;0;54
76580;0;40
76581;0;98
76582;0;73
76583;0;96
76584;0;24
76585;0;23
76586;0;19
76587;0;67
76588;0;70
76589;0;82
76590;0;85
76591;0;64
76592;0;45
76593;0;49
76594;0;32
76595;0;81
76596;0;26
76597;0;55
76598;0;34
76599;0;93
76600;0;85
76601;0;35
76602;0;84
76603;0;90
76604;0;28
76605;0;69
76606;0;37
76607;0;68
76608;0;99
76609;0;66
76610;0;99
76611;0;98
76612;0;55
76613;0;78
76614;0;40
76615;0;81
76616;0;10
76617;0;8
76618;0;56
76619;0;72
76620;0;22
76621;0;89
76622;0;22
76623;0;14
76624;0;41
76625;0;60
76626;0;3
76627;0;79
76628;0;4
76629;0;95
76630;0;8
76631;0;67
76632;0;59
76633;0;63
76634;0;81
76635;0;63
76636;0;13
76637;0;18
76638;0;7
76639;0;49
76640;0;15
76641;0;93
76642;0;68
76643;0;93
76644;0;28
76645;0;38
76646;0;23
76647;0;70
76648;0;42
76649;0;52
76650;0;11
76651;0;44
76652;0;90
76653;0;69
76654;0;88
76655;0;43
76656;0;12
76657;0;76
76658;0;5
76659;0;94
76660;0;42
76661;0;56
76662;0;67
76663;0;70
76664;0;63
76665;0;36
76666;0;46
76667;0;3
76668;0;46
76669;0;55
76670;0;19
76671;0;57
76672;0;39
76673;0;96
76674;0;31
76675;0;79
76676;0;37
76677;0;22
76678;0;19
76679;0;56
76680;0;93
76681;0;89
76682;0;3
76683;0;92
76684;0;64
76685;0;22
76686;0;23
76687;0;45
76688;0;39
76689;0;87
76690;0;40
76691;0;45
76692;0;71
76693;0;44
76694;0;48
76695;0;80
76696;0;72
76697;0;84
76698;0;62
76699;0;85
76700;0;39
76701;0;80
76702;0;98
76703;0;7
76704;0;39
76705;0;28
76706;0;66
76707;0;28
76708;0;4
76709;0;72
76710;0;15
76711;0;14
76712;0;19
76713;0;84
76714;0;35
76715;0;90
76716;0;9
76717;0;78
76718;0;68
76719;0;32
76720;0;59
76721;0;15
76722;0;24
76723;0;37
76724;0;31
76725;0;23
76726;0;63
76727;0;84
76728;0;81
76729;0;21
76730;0;22
76731;0;57
76732;0;74
76733;0;67
76734;0;70
76735;0;63
76736;0;34
76737;0;89
76738;0;60
76739;0;45
76740;0;83
76741;0;45
76742;0;19
76743;0;75
76744;0;20
76745;0;93
76746;0;88
76747;0;83
76748;0;10
76749;0;74
76750;0;97
76751;0;19
76752;0;75
76753;0;40
76754;0;75
76755;0;98
76756;0;68
76757;0;25
76758;0;63
76759;0;45
76760;0;25
76761;0;24
76762;0;44
76763;0;83
76764;0;17
76765;0;13
76766;0;2
76767;0;14
